Title,Episodes,ImdbRating,Year,Countries,OriginalLanguage,Overview
#blackAF,8,66,2020,['US'],en,A father takes an irreverent and honest approach to parenting and relationships.
(Un)Well,6,64,2020,['US'],en,"This docuseries takes a deep dive into the lucrative wellness industry, which touts health and healing. But do the products live up to the promises?"
My Unfamiliar Family,16,77,2020,['KR'],ko,"A family must deal with the unresolved emotions and misunderstandings that deeply affect their relationships with each other. From the mother that wants to graduate from her marriage, to the daughter who discovers her husband's well-hidden secret, the family must learn to rely on and communicate with each other."
100 Things to Do Before High School,25,62,2014,['US'],en,"With real life and teen drama awaiting her after 8th grade graduation, CJ Parker has only a short time left to make the most of her middle school years. Together with her two lifelong best friends Fenwick and Crispo, she is determined to get the most out of this time, using an ever-expanding list of challenges as a guide. For this group, growing up means trying everything and taking chances while they still can."
Million Yen Women,12,76,2017,['JP'],ja,"Five beautiful but mysterious women move in with unsuccessful novelist Shin, who manages their odd household in exchange for a tidy monthly sum."
13 Reasons Why,49,75,2017,['US'],en,"After a teenage girl's perplexing suicide, a classmate receives a series of tapes that unravel the mystery of her tragic choice."
13 Reasons Why: Beyond the Reasons,3,62,2017,['US'],en,"Cast members, writers, producers and mental health professionals discuss some of the difficult issues and themes explored in ""13 Reasons Why."""
November 13: Attack on Paris,3,83,2018,['FR'],fr,"Survivors and first responders share personal stories of anguish, kindness and bravery that unfolded amid the Paris terror attacks of Nov. 13, 2015."
1983,8,67,2018,['PL'],pl,"Twenty years after a devastating terrorist attack in 1983 that halted the course of Poland's liberation and the subsequent downfall of the Soviet Union, an idealistic law student Kajetan and a disgraced police investigator Anatol stumble upon a conspiracy that has kept the Iron Curtain standing and Poland living under a repressive police state."
Back to 1989,34,80,2016,['TW'],zh,"A young successful young man has always felt something missing in his life because he never knew his father. At 26, Che Chen is already a successful assistant manager for an investment trust. But he was raised by his single mother Chen Mu and never knew the identity of his father, and that void has been nagging at him. But a freak accident sends Che back 27 years into the past, to the year before he was born. When he meets 22-year-old Zhen Zhen Ye, Che realizes that this naïve and trusting young woman is his mother's best friend! When Che realizes that anything he does in the year 1989 could alter his mother’s future, will he do anything to alter the course of his own life?"
1994,5,76,2019,['MX'],es,"Archival video and new interviews examine Mexican politics in 1994, a year marked by the rise of the EZLN and the assassination of Luis Donaldo Colosio."
20 Minutes,25,71,2013,['TR'],tr,An innocent pastrycook Melek gets accused of injuring an important politician's son. Her loving husband Ali wants to help his wife to escape from prison.
2020,30,78,2021,['LB'],ar,"Seeking revenge, a woman goes to the village where her brother was killed, but her ride becomes bumpy when she finds herself falling in love."
Hei$t: The Great Robbery of Brazil's Central Bank,3,64,2022,['BR'],pt,"In August 2005, through a tunnel almost 80 meter long, thiefs invaded the bank vault of Brazil's Central Bank in Fortaleza and stole over 160 milions reais, ou or nealy 3,5 tons of cash. This documenty explores that spectacular and historic heist."
3%,33,73,2016,['BR'],pt,"In a future where the elite inhabit an island paradise far from the crowded slums, you get one chance to join the 3% saved from squalor."
3Below: Tales of Arcadia,26,77,2018,['US'],en,"After crash-landing on Earth, two royal teen aliens on the run struggle to blend in with humans as they evade intergalactic bounty hunters."
42 Days of Darkness,6,65,2022,['CL'],es,"In a town in Chile, a woman leads a frantic search to find her missing sister amid a media storm and the police investigation. Inspired by a true case."
44 Cats,89,60,2018,['IT'],it,"The adventures of four kittens who make up the musical group called The Buffycats, with stories focusing on themes of friendship, altruism, tolerance and diversity."
45 RPM,13,72,2019,['ES'],es,The birth of a music label and three characters fighting for their dreams inside the complex inside the music industry.
Vanished 46,13,82,2016,['TR'],tr,"A genetics professor experiments with a treatment for his comatose sister that blends medical and shamanic cures, but unlocks a shocking side effect."
50M²,8,69,2021,['TR'],tr,"Seeking to uncover the truth about his past, a henchman betrays someone close to him and assumes a new identity in a small Istanbul neighborhood."
60 Days In,84,76,2016,['US'],en,"An unprecedented look at life behind bars at Indiana's Clark County Jail as seven innocent volunteers are sent to live among its general population for 60 days without officers, fellow inmates, or staff knowing their secret."
Designated Survivor: 60 Days,16,81,2019,['KR'],ko,"An explosion at the National Assembly kills everyone in the cabinet, leaving Park Mu-jin, the Minister of Environment, to become the next president. Park Mu-jin is a scientist-turned-politician who has no ambitions in politics, but as the acting president for 60 days, he is compelled to investigate the truth behind the attack. Based on the popular American series, Designated Survivor."
7 Days Out,6,68,2018,['US'],en,"Witness the excitement and drama behind the scenes in the seven days leading up to major live events in the worlds of sports, fashion, space and food."
72 Cutest Animals,12,57,2016,['AU'],en,This series examines the nature of cuteness and how adorability helps some animal species to survive and thrive in a variety of environments.
72 Dangerous Animals: Asia,12,65,2018,['US'],en,"From fangs to claws to venomous stings, they all wield deadly weapons. But which creature will be crowned the fiercest of all?"
72 Dangerous Animals: Latin America,12,66,2017,[],en,"Powerful cats, indestructible arachnids and flesh-melting pit vipers are just the beginning in this series about Latin America's deadliest creatures."
72 Dangerous Places to Live,6,62,2016,['AU'],en,"Get up close and personal with avalanches, fiery volcanoes and other natural cataclysms, and learn why some choose to live in their destructive paths."
A Killer Uncaged,3,52,2020,['US'],en,"In this crime docuseries spinoff, a convict is paroled 30 years after being sentenced to death for murder. Then he makes a stunning confession."
A Little Help with Carol Burnett,12,63,2018,['US'],en,"In this unscripted series starring comedy legend Carol Burnett, kids dish out advice to celebrities and everyday people in front of a live audience."
A Series of Unfortunate Events,25,78,2017,['US'],en,"The orphaned Baudelaire children face trials, tribulations and the evil Count Olaf, all in their quest to uncover the secret of their parents' death."
Smother-In-Law,10,43,2022,['BR'],pt,
A Tale Dark & Grimm,10,73,2021,"['ES', 'US']",es,Follow Hansel and Gretel as they walk out of their own story into a winding and wickedly witty tale full of strange — and scary — surprises.
A.I.C.O. -Incarnation-,12,63,2018,['JP'],ja,"In Japan in the year 2035, an accident known as the ""Burst"" occurs during a research project, spawning an out-of-control artificial life form called ""Matter"" that has spread throughout the Kurobe Gorge. The research city that was once hailed as the hope for humanity is cordoned off by the government. Two years later, 15-year-old Aiko Tachibana, who lost her family in the Burst, learns something unbelievable from Yuya Kanzaki, a new student at her school. A secret is hidden within her body, and the answer to the puzzle lies at the ""Primary Point"" that was the center of the Burst. Aiko resolves to infiltrate the restricted area, escorted by a team of divers and with Yuya as her guide. When boy meets girl with the fate of humanity in their hands, what new truth will come to light?"
AJ and the Queen,10,74,2020,['US'],en,"While traveling across the country in a run-down RV, drag queen Ruby Red discovers an unlikely sidekick in AJ: a tough-talking 10-year-old stowaway."
AMO,13,65,2018,['PH'],tl,"Despite the Philippine government's crackdown on narcotics, high schooler Joseph expands his drug running while his cop uncle profits from corruption."
Abby Hatcher,64,56,2018,['US'],en,"Abby Hatcher is part girl, part superhero; living in a world full of fuzzlies. When a fuzzly friend needs help, Abby takes action – going on a mission to make things right."
Abstract: The Art of Design,14,83,2017,['US'],en,Step inside the minds of the most innovative designers in a variety of disciplines and learn how design impacts every aspect of life.
Absurd Planet,12,39,2020,['US'],en,"A cast of quirky critters and Mother Nature herself narrate this funny science series, which peeks into the lives of Earth's most incredible animals."
Action Pack,16,63,2022,['US'],en,"The heroic kids of the Action Academy take on the bad guys with their hearts, their wits and their superpowers, and bring out the best in them."
Ad Vitam,6,64,2018,['FR'],fr,"In a future where regeneration technology lets humans live indefinitely, a cop and a troubled young woman investigate a strange wave of youth suicides."
"Ada Twist, Scientist",12,65,2021,['US'],en,Pint-sized scientist Ada Twist and her two best friends are asking big questions — and working together to discover the truth about everything!
Adventure Beast,12,52,2021,['US'],en,"A brave zoologist, his spunky niece and anxious assistant explore the world while saving wild beasts in this adult animated educational-comedy series."
Adventures of Sonic the Hedgehog,65,62,1993,['US'],en,"Follow the adventures of Sonic the Hedgehog, and his sidekick Tails, as they attempt to stop Dr. Robotnik and his array of robots from taking over the planet Mobius."
Afflicted,7,51,2018,['BR'],en,Baffling symptoms. Controversial diagnoses. Costly treatments. Seven people with chronic illnesses search for answers -- and relief.
Afronta! Facing It!,1,74,2017,['BR'],pt,"This docuseries spotlights Afro-Brazilian thinkers sharing their individual journeys and discussing representation, entrepreneurship and community."
After Life,18,84,2019,['GB'],en,"Tony had a perfect life. But after his wife Lisa suddenly dies, Tony changes. After contemplating taking his own life, he decides instead to live long enough to punish the world by saying and doing whatever he likes from now on."
Age of Samurai: Battle for Japan,6,74,2021,['US'],en,Dynamic reenactments and expert commentaries bring to life the tumultuous history and power struggles of a warring 16th-century feudal Japan.
Ainori Love Wagon: African Journey,22,73,2020,[],ja,"To find love, seven strangers leave Japan and embark on a journey through the African continent."
Alba,13,64,2021,['ES'],es,Alba wakes up on a beach after a rape she doesn't remember. And then she discovers that her rapists are friends of her lover.
Alessandro Cattelan: One Simple Question,6,65,2022,['IT'],it,Alessandro Cattelan searches for happiness through interviews and unique experiences with celebrity guests like Paolo Sorrentino and Roberto Baggio.
Alexa & Katie,39,74,2018,['US'],en,Lifelong best friends Alexa and Katie are eagerly anticipating the start of their freshman year of high school. The pals confront a crisis that leaves them feeling like outsiders at a time when what seems to matter most is fitting in.
Someone Has to Die,3,63,2020,"['MX', 'ES']",es,"In 1950s Spain, a couple summon their son home from Mexico to introduce him to his fiancée, but are shocked when he returns with a ballerino."
Alias Grace,6,77,2017,['CA'],en,"Based on the true story of Grace Marks, a housemaid and immigrant from Ireland who was imprisoned in 1843, perhaps wrongly, for the murder of her employer Thomas Kinnear. Grace claims to have no memory of the murder yet the facts are irrefutable. A decade after, Dr. Simon Jordan tries to help Grace recall her past."
Surviving Escobar - Alias JJ,69,77,2017,['CO'],es,"As the Medellín Cartel crumbles, Pablo Escobar's No. 1 hit man struggles to stay alive and gain respect in the prison hierarchy."
Alien TV,26,61,2020,['AU'],en,"Alien reporters Ixbee, Pixbee and Squee travel to a lovely but odd planet called Earth, where they attempt to make sense of humans and their hobbies."
Alien Worlds,4,65,2020,['GB'],en,"Applying the laws of life on Earth to the rest of the galaxy, this series blends science fact and fiction to imagine alien life on other planets."
All About the Washingtons,10,46,2018,['US'],en,"The wife of a legendary rapper launches her own career, which puts his life into a tailspin."
All American,72,75,2018,['US'],en,"When a rising high school football player from South Central L.A. is recruited to play for Beverly Hills High, the wins, losses and struggles of two families from vastly different worlds - Compton and Beverly Hills - begin to collide. Inspired by the life of pro football player Spencer Paysinger."
All American: Homecoming,14,55,2022,['US'],en,Follows a young tennis hopeful from Beverly Hills and an elite baseball player from Chicago as they contend with the high stakes of college sports.
All Hail King Julien,65,71,2014,['US'],en,"King Julien is back and shaking his booty harder than ever! Discover the wild world of Madagascar as the king takes on the jungle’s craziest adventures in this comedy series. With his loyal sidekicks Maurice and Mort, they meet a whole new cast of colorful animals, including ambitious head of security Clover and the villainous Foosa. No one can stop this king from ruling with an iron fist...in the air...wavin' like he just doesn't care."
All Hail King Julien: Exiled,13,74,2017,['US'],en,"Julien's been dethroned, but loyal friends and some very unlikely allies will propel the lovable lemur on a colorful journey to take back his kingdom."
All That,179,75,1994,['US'],en,"The new kids of comedy bring the funny as All That, America’s #1 kid’s sketch comedy show, returns with a new cast and a few familiar faces. From Executive Producers Kenan Thompson and Kel Mitchell."
Alma Matters: Inside the IIT Dream,3,83,2021,['IN'],hi,"In a ""nation of middle-class"" the IIT dream involves clearing the world's toughest public exam for guaranteed lifelong success. Life is not an exam though. It's a hustle, one that nobody trains them for. The result? Eternal tumult."
High Seas,22,68,2019,['ES'],es,Two sisters discover disturbing family secrets after a string of mysterious deaths occur on a luxury ship traveling from Spain to Brazil in the 1940s.
Altered Carbon,18,79,2018,['US'],en,"After 250 years on ice, a prisoner returns to life in a new body with one chance to win his freedom: by solving a mind-bending murder."
Old Money,8,73,2015,['AT'],de,"A family, blessed with richness and power, is desperately seeking for a liver for their father, who wants to hand down his wealth to the one who gets the organ."
All For Love,69,70,2020,['CO'],es,"A penniless country boy goes in search of his runaway sister in Bogotá, where he falls for an aspiring singer, but gets tangled up in organized crime."
Amazing Interiors,12,66,2018,[],en,"Meet eccentric homeowners whose seemingly ordinary spaces are full of surprises, from a backyard roller coaster to an indoor aquarium."
Amend: The Fight for America,6,77,2021,['US'],en,"When the United States of America was founded, the ideals of freedom and equality did not apply to all people. These are the stories of the brave Americans who fought to right the nation’s wrongs and enshrine the values we hold most dear into the Constitution — with liberty and justice for all."
America's Next Top Model,311,56,2003,['US'],en,Aspiring models compete for a chance to break into the business with a panel of judges critiquing their progress throughout the competition.
American Vandal,16,81,2017,['US'],en,A true-crime satire that explores the aftermath of a costly high school prank that left twenty-seven faculty cars vandalized with phallic images.
Love Never Lies,7,57,2021,['ES'],es,"Six couples are subjected to an eye-scanning lie detector in this reality show where lies cost money, and truth and trust come with a juicy cash prize."
An American Murder Mystery: The Staircase,3,74,2018,['US'],en,"Novelist Michael Peterson and his wife Kathleen are the toast of Durham, North Carolina. But that all changes on December 9, 2001, when Kathleen is found dead in her home at the bottom of a staircase. Michael claims it was a tragic, accidental fall. But was she murdered? In this three-part series, we investigate the shocking details of the case through the people closest to it. We'll also reveal a 16-year-old secret and examine one of the most dramatic trials in recent history."
Anatomy of a Scandal,6,70,2022,"['US', 'GB']",en,Anthology series centering on the personal and political scandals of Britain’s elite.
Magical Andes,10,78,2019,['DE'],es,
Angelina Ballerina: The Next Steps,81,40,2009,['GB'],en,"Join Angelina Ballerina as she finds her way in her new school, puts together her own show and tries to land a leading role in the Mouskinov Ballet. Prepare to pirouette along with everyone's favorite ballerina in these sparkling stories!"
Angry Birds: Summer Madness,33,58,2022,['US'],en,"Teen birds Red, Chuck, Bomb and Stella are crashing through Camp Splinterwood with their fellow feathered campers for a summer of high-flying hijinks!"
Animal,8,79,2021,"['US', 'BR']",en,"This immersive series follows the world's most magnificent creatures, capturing never-before-seen moments from the heartwarming to the outrageous."
Anitta: Made in Honório,6,69,2020,[],pt,
